Company,Symbol,Weight,Price,Chg,% Chg
Nvidia,NVDA,7.21%,182.65,4.83,(2.72%)
Apple Inc.,AAPL,6.20%,259.88,2.42,(0.94%)
Microsoft,MSFT,4.94%,409.41,0.45,(0.11%)
Amazon,AMZN,3.72%,213.49,0.28,(0.13%)
Alphabet Inc. (Class A),GOOGL,3.11%,306.36,7.84,(2.63%)
Alphabet Inc. (Class C),GOOG,2.90%,306.01,7.71,(2.58%)
Broadcom,AVGO,2.66%,345.75,15.27,(4.62%)
Meta Platforms,META,2.66%,647.39,2.53,(0.39%)
"Tesla, Inc.",TSLA,2.43%,398.68,1.95,(0.49%)
Berkshire Hathaway,BRK.B,1.74%,497.20,-1.78,(-0.36%)
Walmart,WMT,1.61%,124.34,0.54,(0.44%)
Lilly (Eli),LLY,1.46%,1008.39,18.06,(1.82%)
JPMorgan Chase,JPM,1.27%,289.92,0.44,(0.15%)
ExxonMobil,XOM,1.02%,150.44,-0.77,(-0.51%)
Visa Inc.,V,0.99%,315.97,-1.39,(-0.44%)
Johnson & Johnson,JNJ,0.95%,242.59,2.19,(0.91%)
Mastercard,MA,0.75%,517.72,-4.62,(-0.88%)
Costco,COST,0.72%,1005.30,7.20,(0.72%)
Micron Technology,MU,0.71%,389.32,19.02,(5.14%)
Oracle Corporation,ORCL,0.71%,151.56,-1.40,(-0.92%)
Netflix,NFLX,0.67%,98.32,-0.70,(-0.71%)
AbbVie,ABBV,0.65%,227.45,-2.66,(-1.16%)
Chevron Corporation,CVX,0.61%,189.44,-0.50,(-0.26%)
Palantir Technologies,PLTR,0.61%,156.43,-0.73,(-0.46%)
Procter & Gamble,PG,0.59%,155.22,1.59,(1.03%)
Home Depot (The),HD,0.57%,353.56,-4.36,(-1.22%)
Bank of America,BAC,0.56%,47.90,-0.74,(-1.52%)
GE Aerospace,GE,0.55%,321.93,-1.18,(-0.37%)
Coca-Cola Company (The),KO,0.54%,77.80,0.76,(0.99%)
Advanced Micro Devices,AMD,0.54%,202.68,10.25,(5.33%)
Caterpillar Inc.,CAT,0.53%,704.82,23.92,(3.51%)
Cisco,CSCO,0.49%,76.21,-2.43,(-3.09%)
Merck & Co.,MRK,0.47%,117.11,1.32,(1.14%)
RTX Corporation,RTX,0.45%,208.23,-1.53,(-0.73%)
Philip Morris International,PM,0.44%,173.25,3.27,(1.92%)
Applied Materials,AMAT,0.44%,338.94,14.20,(4.37%)
Lam Research,LRCX,0.43%,211.15,11.82,(5.93%)
UnitedHealth Group,UNH,0.42%,285.17,-1.31,(-0.46%)
Morgan Stanley,MS,0.41%,160.45,0.18,(0.11%)
Goldman Sachs,GS,0.40%,832.03,10.61,(1.29%)
Wells Fargo,WFC,0.40%,78.83,-1.59,(-1.98%)
T-Mobile US,TMUS,0.39%,217.50,-4.07,(-1.84%)
IBM,IBM,0.39%,253.33,-5.52,(-2.13%)
McDonald's,MCD,0.38%,330.80,2.74,(0.84%)
Intel,INTC,0.37%,45.58,2.16,(4.97%)
Linde plc,LIN,0.36%,483.62,-1.12,(-0.23%)
GE Vernova,GEV,0.36%,830.10,40.87,(5.18%)
PepsiCo,PEP,0.36%,161.53,2.10,(1.32%)
Verizon,VZ,0.35%,50.45,-0.67,(-1.31%)
American Express,AXP,0.34%,305.38,4.38,(1.46%)
Amgen,AMGN,0.33%,376.97,7.44,(2.01%)
Abbott Laboratories,ABT,0.32%,112.65,3.09,(2.82%)
AT&T,T,0.31%,27.53,-1.11,(-3.88%)
NextEra Energy,NEE,0.31%,92.01,0.99,(1.09%)
Thermo Fisher Scientific,TMO,0.31%,509.97,8.00,(1.59%)
KLA Corporation,KLAC,0.30%,1429.10,84.55,(6.29%)
Citigroup,C,0.30%,106.59,0.06,(0.06%)
Salesforce,CRM,0.30%,198.79,-3.32,(-1.64%)
Gilead Sciences,GILD,0.30%,146.63,2.70,(1.88%)
Walt Disney Company (The),DIS,0.29%,101.66,0.12,(0.12%)
Texas Instruments,TXN,0.29%,196.20,2.97,(1.54%)
Boeing,BA,0.29%,225.00,-6.11,(-2.64%)
TJX Companies,TJX,0.29%,158.14,-1.19,(-0.75%)
Intuitive Surgical,ISRG,0.28%,493.56,3.40,(0.69%)
AppLovin Corporation,APP,0.28%,517.23,15.09,(3.01%)
Arista Networks,ANET,0.28%,137.17,4.28,(3.22%)
Amphenol,APH,0.27%,136.06,4.19,(3.18%)
Charles Schwab Corporation,SCHW,0.27%,94.38,-0.85,(-0.89%)
Deere & Company,DE,0.26%,599.48,9.71,(1.65%)
Analog Devices,ADI,0.25%,319.71,3.90,(1.23%)
Lockheed Martin,LMT,0.25%,664.15,-7.62,(-1.13%)
Pfizer,PFE,0.25%,26.81,-0.24,(-0.89%)
Uber,UBER,0.25%,73.84,-1.29,(-1.72%)
Honeywell,HON,0.25%,237.59,2.30,(0.98%)
Union Pacific Corporation,UNP,0.24%,253.61,-0.50,(-0.20%)
BlackRock,BLK,0.24%,957.67,2.22,(0.23%)
Qualcomm,QCOM,0.24%,138.11,2.42,(1.78%)
Welltower,WELL,0.24%,207.68,3.39,(1.66%)
ConocoPhillips,COP,0.23%,117.03,-0.04,(-0.03%)
Booking Holdings,BKNG,0.23%,4440.69,-109.74,(-2.41%)
Danaher Corporation,DHR,0.23%,198.80,3.30,(1.69%)
Lowe's,LOW,0.23%,250.22,-1.67,(-0.66%)
Stryker Corporation,SYK,0.23%,365.92,1.36,(0.37%)
Eaton Corporation,ETN,0.22%,353.87,6.12,(1.76%)
Palo Alto Networks,PANW,0.22%,165.10,0.05,(0.03%)
S&P Global,SPGI,0.22%,445.28,-7.08,(-1.57%)
Intuit,INTU,0.21%,473.67,-7.50,(-1.56%)
Accenture,ACN,0.21%,209.36,-5.64,(-2.62%)
ServiceNow,NOW,0.21%,121.93,-2.41,(-1.94%)
Newmont,NEM,0.21%,116.96,0.67,(0.58%)
Chubb Limited,CB,0.21%,324.40,-3.60,(-1.10%)
Prologis,PLD,0.20%,135.15,0.61,(0.45%)
Bristol Myers Squibb,BMY,0.20%,60.63,0.34,(0.56%)
HCA Healthcare,HCA,0.20%,545.13,12.32,(2.31%)
Progressive Corporation,PGR,0.20%,206.80,-3.80,(-1.80%)
Parker Hannifin,PH,0.19%,932.17,8.45,(0.91%)
Medtronic,MDT,0.19%,91.34,0.44,(0.48%)
Vertex Pharmaceuticals,VRTX,0.19%,460.87,4.18,(0.92%)
Constellation Energy,CEG,0.19%,322.99,3.93,(1.23%)
Adobe Inc.,ADBE,0.19%,282.44,-1.18,(-0.42%)
Capital One,COF,0.19%,185.73,-1.98,(-1.05%)
McKesson Corporation,MCK,0.19%,942.16,22.90,(2.49%)
CME Group,CME,0.19%,319.09,1.99,(0.63%)
Starbucks,SBUX,0.18%,99.77,0.78,(0.79%)
Altria,MO,0.18%,67.04,0.53,(0.80%)
Comcast,CMCSA,0.18%,31.04,-0.87,(-2.73%)
Corning Inc.,GLW,0.18%,129.05,5.76,(4.67%)
CrowdStrike,CRWD,0.18%,434.13,5.14,(1.20%)
Southern Company,SO,0.18%,97.25,-0.23,(-0.24%)
Boston Scientific,BSX,0.17%,71.90,0.55,(0.77%)
Northrop Grumman,NOC,0.17%,747.34,-8.79,(-1.16%)
Duke Energy,DUK,0.17%,131.08,-1.42,(-1.07%)
Howmet Aerospace,HWM,0.17%,254.14,4.01,(1.60%)
CVS Health,CVS,0.16%,78.26,0.34,(0.44%)
Waste Management,WM,0.16%,246.51,0.46,(0.19%)
General Dynamics,GD,0.16%,361.98,-1.51,(-0.42%)
Dell Technologies,DELL,0.16%,146.51,0.03,(0.02%)
Trane Technologies,TT,0.15%,427.52,4.39,(1.04%)
Intercontinental Exchange,ICE,0.15%,165.80,-0.39,(-0.23%)
Equinix,EQIX,0.15%,944.91,7.71,(0.82%)
Automatic Data Processing,ADP,0.15%,223.04,-3.20,(-1.41%)
Williams Companies,WMB,0.15%,73.18,-1.06,(-1.43%)
Western Digital,WDC,0.14%,262.06,16.81,(6.85%)
Marriott International,MAR,0.14%,328.86,5.06,(1.56%)
"Marsh & McLennan Companies, Inc.",MRSH,0.14%,179.97,-3.11,(-1.70%)
American Tower,AMT,0.14%,186.64,-1.95,(-1.03%)
Freeport-McMoRan,FCX,0.14%,60.49,1.13,(1.90%)
Sandisk Corporation,SNDK,0.14%,588.73,61.40,(11.64%)
Blackstone Inc.,BX,0.14%,110.65,0.25,(0.23%)
Quanta Services,PWR,0.14%,568.04,27.85,(5.16%)
FedEx,FDX,0.14%,361.10,2.00,(0.56%)
United Parcel Service,UPS,0.14%,99.94,-2.42,(-2.36%)
Seagate Technology,STX,0.14%,374.33,21.53,(6.10%)
Synopsys,SNPS,0.14%,437.22,-0.19,(-0.04%)
"Nike, Inc.",NKE,0.14%,56.53,-0.48,(-0.84%)
PNC Financial Services,PNC,0.13%,205.34,-0.78,(-0.38%)
Regeneron Pharmaceuticals,REGN,0.13%,781.60,21.74,(2.86%)
Sherwin-Williams,SHW,0.13%,333.40,3.52,(1.07%)
Cadence Design Systems,CDNS,0.13%,298.05,1.11,(0.37%)
Moody's Corporation,MCO,0.13%,462.69,-9.28,(-1.97%)
Johnson Controls,JCI,0.13%,133.09,0.69,(0.52%)
KKR,KKR,0.13%,90.94,-0.39,(-0.43%)
U.S. Bancorp,USB,0.13%,52.13,-0.24,(-0.46%)
Airbnb,ABNB,0.13%,134.03,0.80,(0.60%)
Cintas,CTAS,0.13%,200.77,-2.84,(-1.39%)
3M,MMM,0.13%,151.63,-1.78,(-1.16%)
Illinois Tool Works,ITW,0.13%,276.58,-0.58,(-0.21%)
Ecolab,ECL,0.13%,281.86,-0.83,(-0.29%)
O'Reilly Auto Parts,ORLY,0.13%,94.61,0.01,(0.01%)
Emerson Electric,EMR,0.13%,141.12,2.76,(1.99%)
BNY Mellon,BK,0.13%,115.10,-0.13,(-0.11%)
Royal Caribbean Group,RCL,0.13%,290.55,12.47,(4.48%)
DoorDash,DASH,0.12%,176.59,-2.58,(-1.44%)
Cummins,CMI,0.12%,550.19,10.96,(2.03%)
Motorola Solutions,MSI,0.12%,458.03,-2.73,(-0.59%)
CSX Corporation,CSX,0.12%,40.60,0.65,(1.63%)
Mondelez International,MDLZ,0.12%,58.17,-0.23,(-0.39%)
Colgate-Palmolive,CL,0.12%,93.00,-0.56,(-0.60%)
Kinder Morgan,KMI,0.12%,33.30,-0.28,(-0.83%)
Monster Beverage,MNST,0.12%,75.72,0.11,(0.15%)
TransDigm Group,TDG,0.12%,1277.93,-16.60,(-1.28%)
"Robinhood Markets, Inc.",HOOD,0.12%,79.35,2.26,(2.93%)
CRH plc,CRH,0.12%,106.46,0.05,(0.05%)
American Electric Power,AEP,0.12%,131.86,-0.01,(-0.01%)
Aon,AON,0.12%,332.84,-7.76,(-2.28%)
Republic Services,RSG,0.12%,230.14,-0.91,(-0.39%)
Cigna,CI,0.12%,269.66,-1.97,(-0.73%)
EOG Resources,EOG,0.11%,131.67,0.26,(0.20%)
Schlumberger,SLB,0.11%,47.19,0.29,(0.62%)
Cencora,COR,0.11%,361.80,3.34,(0.93%)
Hilton Worldwide,HLT,0.11%,303.46,4.82,(1.61%)
L3Harris,LHX,0.11%,371.26,4.65,(1.27%)
Warner Bros. Discovery,WBD,0.11%,27.75,-0.20,(-0.72%)
Ross Stores,ROST,0.11%,212.15,0.40,(0.19%)
Norfolk Southern Railway,NSC,0.11%,302.43,-0.41,(-0.14%)
General Motors,GM,0.11%,74.69,-0.52,(-0.69%)
Travelers Companies (The),TRV,0.11%,303.19,-3.12,(-1.02%)
Phillips 66,PSX,0.11%,163.00,-2.96,(-1.78%)
Valero Energy,VLO,0.10%,215.95,-8.68,(-3.86%)
Marathon Petroleum,MPC,0.10%,215.70,-5.58,(-2.52%)
Paccar,PCAR,0.10%,120.67,0.24,(0.20%)
Simon Property Group,SPG,0.10%,192.83,-2.00,(-1.03%)
Apollo Global Management,APO,0.10%,108.14,-0.56,(-0.52%)
Fortinet,FTNT,0.10%,83.81,0.14,(0.17%)
Elevance Health,ELV,0.10%,280.74,-8.90,(-3.07%)
Digital Realty,DLR,0.10%,179.65,3.46,(1.96%)
Air Products,APD,0.10%,274.40,2.22,(0.82%)
Sempra,SRE,0.10%,93.51,0.88,(0.95%)
AutoZone,AZO,0.10%,3672.68,31.39,(0.86%)
Realty Income,O,0.10%,64.94,-0.06,(-0.09%)
TE Connectivity,TEL,0.10%,206.24,0.39,(0.19%)
Baker Hughes,BKR,0.10%,60.10,0.29,(0.48%)
Truist Financial,TFC,0.09%,46.75,0.26,(0.56%)
Aflac,AFL,0.09%,110.18,-1.11,(-1.00%)
Arthur J. Gallagher & Co.,AJG,0.09%,217.78,-10.35,(-4.54%)
Vistra Corp.,VST,0.09%,163.62,4.97,(3.13%)
Dominion Energy,D,0.09%,62.91,-0.33,(-0.52%)
Autodesk,ADSK,0.09%,260.75,-0.24,(-0.09%)
Target Corporation,TGT,0.09%,120.14,-0.65,(-0.54%)
Occidental Petroleum,OXY,0.09%,55.02,0.83,(1.53%)
ONEOK,OKE,0.09%,85.96,-0.97,(-1.12%)
Allstate,ALL,0.09%,207.69,-4.63,(-2.18%)
Public Storage,PSA,0.09%,306.48,-1.65,(-0.54%)
Fastenal,FAST,0.09%,46.80,0.34,(0.73%)
W. W. Grainger,GWW,0.09%,1115.28,2.49,(0.22%)
Coinbase Global,COIN,0.09%,199.79,2.57,(1.30%)
Corteva,CTVA,0.09%,78.30,1.34,(1.74%)
Cardinal Health,CAH,0.08%,222.28,4.50,(2.07%)
Monolithic Power Systems,MPWR,0.08%,1062.00,38.84,(3.80%)
NXP Semiconductors,NXPI,0.08%,205.25,3.51,(1.74%)
United Rentals,URI,0.08%,820.68,11.08,(1.37%)
Zoetis,ZTS,0.08%,122.36,0.93,(0.77%)
Diamondback Energy,FANG,0.08%,182.86,2.32,(1.29%)
Ametek,AME,0.08%,225.07,3.09,(1.39%)
Xcel Energy,XEL,0.08%,82.10,-0.42,(-0.51%)
Targa Resources,TRGP,0.08%,234.74,-2.46,(-1.04%)
Exelon,EXC,0.08%,49.14,-0.22,(-0.45%)
"Nasdaq, Inc.",NDAQ,0.08%,88.05,-0.38,(-0.43%)
Electronic Arts,EA,0.08%,199.27,1.27,(0.64%)
Carrier Global,CARR,0.08%,58.72,0.37,(0.63%)
Edwards Lifesciences,EW,0.08%,84.26,2.62,(3.21%)
Ford Motor Company,F,0.08%,12.19,0.04,(0.33%)
Idexx Laboratories,IDXX,0.08%,610.45,2.04,(0.34%)
Keysight Technologies,KEYS,0.08%,282.02,9.59,(3.52%)
"Comfort Systems USA, Inc.",FIX,0.08%,1372.40,93.34,(7.30%)
Entergy,ETR,0.08%,104.65,-0.05,(-0.05%)
Becton Dickinson,BDX,0.08%,165.46,-1.66,(-0.99%)
Carvana Co.,CVNA,0.08%,328.26,10.56,(3.32%)
Garmin,GRMN,0.08%,242.63,-0.85,(-0.35%)
Kroger,KR,0.08%,73.37,-0.74,(-1.00%)
Teradyne,TER,0.08%,296.44,23.39,(8.57%)
MetLife,MET,0.07%,70.77,-1.06,(-1.48%)
Chipotle Mexican Grill,CMG,0.07%,35.29,-0.08,(-0.23%)
Datadog,DDOG,0.07%,128.56,2.81,(2.23%)
Hershey Company (The),HSY,0.07%,222.78,-2.21,(-0.98%)
Ciena Corporation,CIEN,0.07%,318.54,24.37,(8.28%)
Axon Enterprise,AXON,0.07%,559.06,-14.95,(-2.60%)
Yum! Brands,YUM,0.07%,159.85,-0.15,(-0.09%)
D. R. Horton,DHI,0.07%,147.69,0.43,(0.29%)
PayPal,PYPL,0.07%,46.16,-0.81,(-1.72%)
Fifth Third Bancorp,FITB,0.07%,46.98,-0.32,(-0.68%)
Rockwell Automation,ROK,0.07%,375.55,5.72,(1.55%)
Wabtec,WAB,0.07%,247.00,2.32,(0.95%)
Ameriprise Financial,AMP,0.07%,461.48,-3.41,(-0.73%)
Public Service Enterprise Group,PEG,0.07%,84.04,0.69,(0.83%)
American International Group,AIG,0.07%,77.62,-1.10,(-1.40%)
eBay,EBAY,0.07%,92.91,0.20,(0.22%)
MSCI,MSCI,0.07%,564.41,-4.83,(-0.85%)
Old Dominion,ODFL,0.07%,197.22,3.25,(1.68%)
Ventas,VTR,0.07%,86.21,1.34,(1.58%)
Sysco,SYY,0.07%,84.70,-0.53,(-0.62%)
CBRE Group,CBRE,0.07%,136.94,0.11,(0.08%)
Consolidated Edison,ED,0.07%,111.80,-0.48,(-0.43%)
PG&E Corporation,PCG,0.06%,18.17,-0.01,(-0.06%)
