Company,Symbol,Weight,Price,Chg,% Chg
Take-Two Interactive,TTWO,0.06%,214.63,3.13,(1.48%)
Delta Air Lines,DAL,0.06%,60.58,1.57,(2.66%)
"Block, Inc.",XYZ,0.06%,65.54,-0.79,(-1.19%)
Crown Castle,CCI,0.06%,89.73,-0.70,(-0.77%)
"Workday, Inc.",WDAY,0.06%,148.14,-2.90,(-1.92%)
Live Nation Entertainment,LYV,0.06%,165.80,9.67,(6.19%)
EQT Corporation,EQT,0.06%,62.23,0.27,(0.44%)
Nucor,NUE,0.06%,169.47,0.72,(0.43%)
Keurig Dr Pepper,KDP,0.06%,28.19,-0.06,(-0.21%)
Hartford (The),HIG,0.06%,137.95,-1.30,(-0.93%)
WEC Energy Group,WEC,0.06%,115.59,-0.18,(-0.16%)
Roper Technologies,ROP,0.06%,363.06,-4.44,(-1.21%)
Texas Pacific Land Corporation,TPL,0.06%,539.79,14.76,(2.81%)
Martin Marietta Materials,MLM,0.06%,612.52,2.53,(0.41%)
ResMed,RMD,0.06%,252.93,0.06,(0.02%)
Carnival,CCL,0.06%,26.39,0.60,(2.33%)
Las Vegas Sands,LVS,0.06%,53.91,0.31,(0.58%)
Copart,CPRT,0.06%,37.57,-0.17,(-0.45%)
Vulcan Materials Company,VMC,0.06%,274.33,-0.66,(-0.24%)
Paychex,PAYX,0.06%,98.30,-2.55,(-2.53%)
Microchip Technology,MCHP,0.06%,65.00,0.23,(0.36%)
Kenvue,KVUE,0.06%,18.16,-0.23,(-1.25%)
GE HealthCare,GEHC,0.06%,75.63,1.36,(1.83%)
Fair Isaac,FICO,0.06%,1441.20,-34.80,(-2.36%)
Kimberly-Clark,KMB,0.06%,102.85,-1.73,(-1.65%)
Otis Worldwide,OTIS,0.06%,87.57,-1.65,(-1.85%)
Arch Capital Group,ACGL,0.06%,95.62,-1.59,(-1.64%)
State Street Corporation,STT,0.06%,121.93,0.89,(0.74%)
Ingersoll Rand,IR,0.06%,86.66,0.23,(0.27%)
Estée Lauder Companies (The),EL,0.05%,92.63,-0.09,(-0.10%)
Prudential Financial,PRU,0.05%,95.93,-1.19,(-1.23%)
NRG Energy,NRG,0.05%,155.42,1.10,(0.71%)
Agilent Technologies,A,0.05%,116.64,1.57,(1.36%)
"Fiserv, Inc.",FISV,0.05%,61.29,-1.81,(-2.87%)
Huntington Bancshares,HBAN,0.05%,16.12,-0.19,(-1.16%)
Archer Daniels Midland,ADM,0.05%,67.92,0.48,(0.71%)
Dollar General,DG,0.05%,145.52,-0.79,(-0.54%)
"EMCOR Group, Inc.",EME,0.05%,719.18,13.39,(1.90%)
Iron Mountain,IRM,0.05%,107.14,1.96,(1.86%)
Vici Properties,VICI,0.05%,29.50,-0.17,(-0.57%)
Cboe Global Markets,CBOE,0.05%,299.20,-2.07,(-0.69%)
M&T Bank,MTB,0.05%,208.66,-1.80,(-0.86%)
DTE Energy,DTE,0.05%,148.96,-1.17,(-0.78%)
Cognizant,CTSH,0.05%,64.65,-1.61,(-2.43%)
Extra Space Storage,EXR,0.05%,146.29,-0.33,(-0.23%)
Ameren,AEE,0.05%,111.16,-0.36,(-0.32%)
Atmos Energy,ATO,0.05%,185.24,0.20,(0.11%)
United Airlines Holdings,UAL,0.05%,94.52,2.45,(2.66%)
IQVIA,IQV,0.05%,178.55,4.06,(2.33%)
Teledyne Technologies,TDY,0.05%,654.06,6.42,(0.99%)
Interactive Brokers Group,IBKR,0.05%,67.49,0.79,(1.18%)
Xylem Inc.,XYL,0.05%,123.52,0.37,(0.30%)
Waters Corporation,WAT,0.05%,305.67,3.13,(1.03%)
Raymond James Financial,RJF,0.05%,151.19,-0.86,(-0.57%)
Expedia Group,EXPE,0.05%,241.54,-8.08,(-3.24%)
"Tapestry, Inc.",TPR,0.05%,145.50,1.35,(0.94%)
FirstEnergy,FE,0.05%,50.96,0.12,(0.24%)
Halliburton,HAL,0.05%,34.65,0.60,(1.76%)
Verisk Analytics,VRSK,0.05%,210.28,-4.56,(-2.12%)
Hewlett Packard Enterprise,HPE,0.05%,21.81,0.68,(3.22%)
Kraft Heinz,KHC,0.05%,24.44,-0.10,(-0.41%)
PPL Corporation,PPL,0.05%,38.31,-0.24,(-0.62%)
Ulta Beauty,ULTA,0.05%,642.22,-4.12,(-0.64%)
Dover Corporation,DOV,0.05%,211.00,2.58,(1.24%)
CenterPoint Energy,CNP,0.05%,43.48,-0.13,(-0.30%)
Charter Communications,CHTR,0.05%,222.81,-9.43,(-4.06%)
Willis Towers Watson,WTW,0.05%,294.67,-8.27,(-2.73%)
Devon Energy,DVN,0.05%,44.82,0.34,(0.76%)
Eversource Energy,ES,0.05%,73.85,-0.59,(-0.79%)
"Rollins, Inc.",ROL,0.04%,57.57,-0.71,(-1.22%)
Biogen,BIIB,0.04%,188.24,3.37,(1.82%)
Edison International,EIX,0.04%,70.73,-1.03,(-1.44%)
American Water Works,AWK,0.04%,137.73,0.24,(0.17%)
Tractor Supply,TSCO,0.04%,50.67,0.51,(1.02%)
Fidelity National Information Services,FIS,0.04%,51.62,0.13,(0.25%)
Dexcom,DXCM,0.04%,68.74,0.64,(0.94%)
Steel Dynamics,STLD,0.04%,182.36,0.75,(0.41%)
Jabil,JBL,0.04%,247.46,6.37,(2.64%)
Omnicom Group,OMC,0.04%,83.99,-0.94,(-1.11%)
Expand Energy,EXE,0.04%,107.87,1.03,(0.96%)
Hubbell Incorporated,HUBB,0.04%,487.76,16.22,(3.44%)
Constellation Brands,STZ,0.04%,148.96,2.49,(1.70%)
Northern Trust,NTRS,0.04%,138.41,-0.18,(-0.13%)
W. R. Berkley Corporation,WRB,0.04%,68.24,-1.68,(-2.40%)
Cincinnati Financial,CINF,0.04%,163.32,-2.07,(-1.25%)
Mettler Toledo,MTD,0.04%,1248.62,38.97,(3.22%)
Citizens Financial Group,CFG,0.04%,58.31,0.27,(0.47%)
AvalonBay Communities,AVB,0.04%,176.71,-1.18,(-0.66%)
Lennar,LEN,0.04%,99.94,-1.23,(-1.22%)
Dow Inc.,DOW,0.04%,34.31,1.03,(3.09%)
Equifax,EFX,0.04%,204.61,-3.22,(-1.55%)
Ares Management Corporation,ARES,0.04%,108.85,-1.16,(-1.05%)
PulteGroup,PHM,0.04%,126.66,-1.18,(-0.92%)
Church & Dwight,CHD,0.04%,102.25,1.55,(1.54%)
PPG Industries,PPG,0.04%,108.25,1.55,(1.45%)
Brown & Brown,BRO,0.04%,71.04,-2.46,(-3.35%)
Qnity Electronics,Q,0.04%,114.25,4.11,(3.73%)
Coterra,CTRA,0.04%,31.18,0.15,(0.48%)
CMS Energy,CMS,0.04%,77.24,0.08,(0.10%)
Equity Residential,EQR,0.04%,62.18,-0.54,(-0.86%)
ON Semiconductor,ON,0.04%,59.23,2.36,(4.15%)
Synchrony Financial,SYF,0.04%,67.12,0.45,(0.67%)
Veralto,VLTO,0.04%,94.06,-0.27,(-0.29%)
Regions Financial Corporation,RF,0.04%,26.96,-0.08,(-0.30%)
Darden Restaurants,DRI,0.04%,201.64,-1.54,(-0.76%)
General Mills,GIS,0.04%,43.40,-0.89,(-2.01%)
Dollar Tree,DLTR,0.04%,115.85,0.06,(0.05%)
Bunge Global,BG,0.04%,118.79,2.12,(1.82%)
Leidos,LDOS,0.04%,179.54,1.65,(0.93%)
LabCorp,LH,0.04%,273.61,3.94,(1.46%)
NiSource,NI,0.04%,47.03,0.57,(1.23%)
Loews Corporation,L,0.04%,109.10,-0.56,(-0.51%)
Williams-Sonoma,WSM,0.04%,188.30,1.78,(0.95%)
Steris,STE,0.04%,227.72,-2.79,(-1.21%)
Verisign,VRSN,0.04%,242.38,-1.40,(-0.57%)
Corpay,CPAY,0.04%,325.60,11.20,(3.56%)
Quest Diagnostics,DGX,0.04%,201.58,2.37,(1.19%)
Broadridge Financial Solutions,BR,0.04%,189.01,-7.87,(-4.00%)
Smurfit WestRock,SW,0.04%,42.09,-0.76,(-1.77%)
Moderna,MRNA,0.04%,55.74,3.22,(6.13%)
Tyson Foods,TSN,0.04%,61.33,-0.10,(-0.16%)
C.H. Robinson,CHRW,0.04%,181.94,2.30,(1.28%)
Humana,HUM,0.03%,178.53,-0.62,(-0.35%)
LyondellBasell,LYB,0.03%,66.82,-0.29,(-0.43%)
KeyCorp,KEY,0.03%,19.69,-0.17,(-0.86%)
Centene Corporation,CNC,0.03%,43.32,-0.33,(-0.76%)
Southwest Airlines,LUV,0.03%,43.03,1.47,(3.54%)
First Solar,FSLR,0.03%,195.38,6.17,(3.26%)
Global Payments,GPN,0.03%,74.80,-1.60,(-2.09%)
Ralph Lauren Corporation,RL,0.03%,344.12,5.76,(1.70%)
SBA Communications,SBAC,0.03%,195.93,-0.65,(-0.33%)
J.B. Hunt,JBHT,0.03%,217.46,4.07,(1.91%)
CoStar Group,CSGP,0.03%,48.42,0.04,(0.08%)
International Paper,IP,0.03%,38.39,-1.14,(-2.88%)
Albemarle Corporation,ALB,0.03%,169.57,7.28,(4.49%)
Lululemon Athletica,LULU,0.03%,169.76,-0.37,(-0.22%)
Packaging Corporation of America,PKG,0.03%,222.80,0.28,(0.13%)
NetApp,NTAP,0.03%,100.61,-0.45,(-0.45%)
T. Rowe Price,TROW,0.03%,90.55,0.15,(0.17%)
Principal Financial Group,PFG,0.03%,90.61,-1.65,(-1.79%)
Amcor,AMCR,0.03%,42.30,-0.98,(-2.26%)
PTC Inc.,PTC,0.03%,163.42,0.71,(0.44%)
Snap-on,SNA,0.03%,373.57,1.43,(0.38%)
Expeditors International,EXPD,0.03%,145.24,-1.62,(-1.10%)
Incyte,INCY,0.03%,97.10,1.16,(1.21%)
"NVR, Inc.",NVR,0.03%,6872.03,-86.80,(-1.25%)
Supermicro,SMCI,0.03%,31.98,0.67,(2.14%)
Evergy,EVRG,0.03%,83.13,-0.23,(-0.28%)
International Flavors & Fragrances,IFF,0.03%,73.16,-0.61,(-0.83%)
DuPont,DD,0.03%,45.24,-0.02,(-0.04%)
Alliant Energy,LNT,0.03%,71.61,0.06,(0.08%)
Zimmer Biomet,ZBH,0.03%,93.28,-0.83,(-0.88%)
Lennox International,LII,0.03%,516.96,-0.51,(-0.10%)
West Pharmaceutical Services,WST,0.03%,248.06,2.20,(0.89%)
Weyerhaeuser,WY,0.03%,24.45,-0.05,(-0.20%)
Fortive,FTV,0.03%,56.35,-1.04,(-1.81%)
HP Inc.,HPQ,0.03%,18.93,-0.53,(-2.72%)
McCormick & Company,MKC,0.03%,64.18,-0.67,(-1.03%)
CF Industries,CF,0.03%,111.04,-4.74,(-4.09%)
Insulet Corporation,PODD,0.03%,240.38,3.37,(1.42%)
Hologic,HOLX,0.03%,75.59,-0.15,(-0.20%)
Huntington Ingalls Industries,HII,0.03%,429.58,0.47,(0.11%)
Ball Corporation,BALL,0.03%,62.39,-0.14,(-0.22%)
Trimble Inc.,TRMB,0.03%,70.45,0.37,(0.53%)
Essex Property Trust,ESS,0.03%,255.34,0.21,(0.08%)
Textron,TXT,0.03%,94.14,-0.82,(-0.86%)
Viatris,VTRS,0.03%,14.22,0.06,(0.42%)
"F5, Inc.",FFIV,0.03%,285.33,-0.89,(-0.31%)
TKO Group Holdings,TKO,0.03%,204.07,1.39,(0.69%)
Invitation Homes,INVH,0.03%,25.97,-0.24,(-0.92%)
Jacobs Solutions,J,0.03%,134.67,-2.12,(-1.55%)
Tyler Technologies,TYL,0.03%,367.35,-7.24,(-1.93%)
Kimco Realty,KIM,0.03%,23.20,-0.08,(-0.34%)
CDW,CDW,0.03%,120.74,-2.68,(-2.17%)
Aptiv,APTV,0.03%,72.85,0.15,(0.21%)
Mid-America Apartment Communities,MAA,0.03%,132.14,-0.65,(-0.49%)
Genuine Parts Company,GPC,0.03%,111.84,-3.68,(-3.19%)
Nordson Corporation,NDSN,0.02%,271.49,-1.35,(-0.49%)
Pentair,PNR,0.02%,92.20,0.03,(0.03%)
Deckers Brands,DECK,0.02%,104.32,0.07,(0.07%)
Akamai Technologies,AKAM,0.02%,102.11,2.22,(2.22%)
Cooper Companies (The),COO,0.02%,75.82,-0.73,(-0.95%)
IDEX Corporation,IEX,0.02%,197.60,-0.30,(-0.15%)
Regency Centers,REG,0.02%,78.23,-0.43,(-0.55%)
Domino's,DPZ,0.02%,415.78,7.37,(1.80%)
Best Buy,BBY,0.02%,65.96,-0.72,(-1.08%)
Clorox,CLX,0.02%,113.41,-1.25,(-1.09%)
Gen Digital,GEN,0.02%,22.55,-0.06,(-0.27%)
"The Trade Desk, Inc.",TTD,0.02%,28.56,-0.72,(-2.46%)
Avery Dennison,AVY,0.02%,176.47,-3.17,(-1.76%)
Hasbro,HAS,0.02%,95.78,1.29,(1.37%)
Franklin Resources,BEN,0.02%,25.78,-0.46,(-1.75%)
Erie Indemnity,ERIE,0.02%,255.66,-4.19,(-1.61%)
Everest Group,EG,0.02%,328.05,-6.06,(-1.81%)
Host Hotels & Resorts,HST,0.02%,19.16,-0.07,(-0.36%)
Hormel Foods,HRL,0.02%,23.88,-0.54,(-2.21%)
Masco,MAS,0.02%,64.24,0.58,(0.91%)
Allegion,ALLE,0.02%,150.22,-0.15,(-0.10%)
Align Technology,ALGN,0.02%,175.05,1.05,(0.60%)
Jack Henry & Associates,JKHY,0.02%,171.59,-0.24,(-0.14%)
Paramount Skydance Corp,PSKY,0.02%,11.19,-0.80,(-6.67%)
Pinnacle West,PNW,0.02%,101.28,-1.16,(-1.13%)
GoDaddy,GDDY,0.02%,91.69,-2.26,(-2.41%)
"UDR, Inc.",UDR,0.02%,37.21,-0.04,(-0.11%)
Generac,GNRC,0.02%,207.11,3.09,(1.51%)
Fox Corporation (Class B),FOX,0.02%,54.04,-0.27,(-0.50%)
Healthpeak Properties,DOC,0.02%,17.42,0.14,(0.81%)
Solventum,SOLV,0.02%,68.60,-0.81,(-1.17%)
Fox Corporation (Class A),FOXA,0.02%,59.26,-0.52,(-0.87%)
Stanley Black & Decker,SWK,0.02%,75.62,-0.46,(-0.60%)
Gartner,IT,0.02%,166.39,-2.61,(-1.54%)
Universal Health Services,UHS,0.02%,190.53,-2.12,(-1.10%)
J.M. Smucker Company (The),SJM,0.02%,108.96,-2.25,(-2.02%)
APA Corporation,APA,0.02%,32.59,-0.09,(-0.28%)
Brown–Forman,BF.B,0.02%,24.88,-0.38,(-1.50%)
Globe Life,GL,0.02%,142.01,-0.17,(-0.12%)
Assurant,AIZ,0.02%,219.67,-3.24,(-1.45%)
Camden Property Trust,CPT,0.02%,105.11,-1.42,(-1.33%)
Invesco,IVZ,0.02%,23.88,0.21,(0.89%)
Wynn Resorts,WYNN,0.02%,101.56,-0.05,(-0.05%)
Zebra Technologies,ZBRA,0.02%,213.78,-5.87,(-2.67%)
Builders FirstSource,BLDR,0.02%,94.95,1.83,(1.97%)
Revvity,RVTY,0.02%,92.11,0.77,(0.84%)
DaVita,DVA,0.02%,152.56,1.80,(1.19%)
AES Corporation,AES,0.02%,14.19,0.04,(0.28%)
A. O. Smith,AOS,0.02%,70.46,-0.55,(-0.77%)
Norwegian Cruise Line Holdings,NCLH,0.02%,20.71,0.66,(3.29%)
Baxter International,BAX,0.01%,17.91,0.22,(1.24%)
Federal Realty Investment Trust,FRT,0.01%,106.54,-1.01,(-0.94%)
MGM Resorts,MGM,0.01%,35.64,0.07,(0.20%)
News Corp (Class A),NWSA,0.01%,24.54,-0.08,(-0.32%)
Henry Schein,HSIC,0.01%,78.10,0.50,(0.64%)
Conagra Brands,CAG,0.01%,18.66,-0.36,(-1.89%)
Alexandria Real Estate Equities,ARE,0.01%,51.18,0.45,(0.89%)
Charles River Laboratories,CRL,0.01%,176.99,2.53,(1.45%)
Molson Coors Beverage Company,TAP,0.01%,46.01,-0.63,(-1.35%)
Bio-Techne,TECH,0.01%,54.87,0.98,(1.82%)
Mosaic Company (The),MOS,0.01%,26.92,0.61,(2.32%)
"BXP, Inc.",BXP,0.01%,52.48,-0.46,(-0.87%)
Skyworks Solutions,SWKS,0.01%,55.28,0.47,(0.86%)
FactSet,FDS,0.01%,221.04,-4.83,(-2.14%)
Pool Corporation,POOL,0.01%,214.52,0.86,(0.40%)
EPAM Systems,EPAM,0.01%,146.26,0.39,(0.27%)
Campbell Soup Company,CPB,0.01%,25.29,-0.51,(-1.98%)
Molina Healthcare,MOH,0.01%,146.03,1.56,(1.08%)
Paycom,PAYC,0.01%,138.25,0.24,(0.17%)
Match Group,MTCH,0.01%,31.11,0.64,(2.10%)
Lamb Weston,LW,0.01%,45.75,-0.28,(-0.61%)
News Corp (Class B),NWS,0.01%,27.71,0.01,(0.04%)
